Order ID,Segment,Ship_Mode,Value
CA-2012-128139,Consumer,Standard_Class,365.91
CA-2012-129098,Consumer,Standard_Class,30.84
CA-2012-133242,Consumer,Standard_Class,1046.47
CA-2012-134719,Consumer,Standard_Class,1801.632
CA-2012-134782,Consumer,Standard_Class,105.42
CA-2012-134894,Consumer,Standard_Class,436.86
CA-2012-136147,Consumer,Standard_Class,233.064
CA-2012-138457,Consumer,Standard_Class,13.092
CA-2012-141145,Consumer,Standard_Class,87.168
CA-2012-141565,Consumer,Standard_Class,1664.132
CA-2012-142755,Consumer,Standard_Class,919.49
CA-2012-143119,Consumer,Standard_Class,517.5
CA-2012-143532,Consumer,Standard_Class,14.496
CA-2012-144288,Consumer,Standard_Class,19.584
CA-2012-145352,Consumer,Standard_Class,6412.77
CA-2012-147879,Consumer,Standard_Class,45.68
CA-2012-148705,Consumer,Standard_Class,5.04
CA-2012-151547,Consumer,Standard_Class,88.96
CA-2012-153535,Consumer,Standard_Class,169.544
CA-2012-153626,Consumer,Standard_Class,5.16
CA-2012-155635,Consumer,Standard_Class,48.81
CA-2012-156328,Consumer,Standard_Class,177.48
CA-2012-158148,Consumer,Standard_Class,36.27
CA-2012-158421,Consumer,Standard_Class,3631.96
CA-2012-162537,Consumer,Standard_Class,104.51
CA-2012-162761,Consumer,Standard_Class,50.462
CA-2012-163965,Consumer,Standard_Class,377.902
CA-2012-165624,Consumer,Standard_Class,1142.43
CA-2012-167696,Consumer,Standard_Class,31.12
CA-2012-168459,Consumer,Standard_Class,58.05
CA-2012-169740,Consumer,Standard_Class,29.99
CA-2013-101469,Consumer,Standard_Class,7.7
CA-2013-102162,Consumer,Standard_Class,1611.01
CA-2013-104157,Consumer,Standard_Class,2503.47
CA-2013-104276,Consumer,Standard_Class,447.783
CA-2013-106950,Consumer,Standard_Class,1854.241
CA-2013-108105,Consumer,Standard_Class,323.88
CA-2013-108567,Consumer,Standard_Class,2.694
CA-2013-108616,Consumer,Standard_Class,298.83
CA-2013-111409,Consumer,Standard_Class,3.0
CA-2013-111605,Consumer,Standard_Class,2.61
CA-2013-112102,Consumer,Standard_Class,448.81
CA-2013-113733,Consumer,Standard_Class,334.256
CA-2013-113747,Consumer,Standard_Class,185.88
CA-2013-116232,Consumer,Standard_Class,24.066
CA-2013-117604,Consumer,Standard_Class,239.5
CA-2013-118514,Consumer,Standard_Class,866.4
CA-2013-118626,Consumer,Standard_Class,705.544
CA-2013-121958,Consumer,Standard_Class,52.136
CA-2013-131205,Consumer,Standard_Class,291.74
CA-2013-132549,Consumer,Standard_Class,73.36
CA-2013-133123,Consumer,Standard_Class,99.156
CA-2013-133368,Consumer,Standard_Class,405.344
CA-2013-134208,Consumer,Standard_Class,396.0
CA-2013-135636,Consumer,Standard_Class,387.72
CA-2013-136483,Consumer,Standard_Class,4.704
CA-2013-137736,Consumer,Standard_Class,41.86
CA-2013-139381,Consumer,Standard_Class,233.48
CA-2013-140641,Consumer,Standard_Class,38.19
CA-2013-142370,Consumer,Standard_Class,254.99
CA-2013-142895,Consumer,Standard_Class,370.184
CA-2013-145905,Consumer,Standard_Class,1264.14
CA-2013-146143,Consumer,Standard_Class,133.38
CA-2013-146150,Consumer,Standard_Class,264.18
CA-2013-148684,Consumer,Standard_Class,870.04
CA-2013-150000,Consumer,Standard_Class,17.92
CA-2013-154060,Consumer,Standard_Class,187.056
CA-2013-155138,Consumer,Standard_Class,99.872
CA-2013-156503,Consumer,Standard_Class,305.248
CA-2013-156573,Consumer,Standard_Class,60.485
CA-2013-157245,Consumer,Standard_Class,641.96
CA-2013-157588,Consumer,Standard_Class,88.15
CA-2013-159989,Consumer,Standard_Class,40.68
CA-2013-160234,Consumer,Standard_Class,135.95
CA-2013-160486,Consumer,Standard_Class,72.224
CA-2013-163174,Consumer,Standard_Class,186.54
CA-2013-163776,Consumer,Standard_Class,1110.5
CA-2013-164574,Consumer,Standard_Class,732.156
CA-2013-166282,Consumer,Standard_Class,158.256
CA-2013-166485,Consumer,Standard_Class,16.496
CA-2013-168536,Consumer,Standard_Class,66.3
CA-2013-169103,Consumer,Standard_Class,1466.32
CA-2014-100426,Consumer,Standard_Class,12.48
CA-2014-100622,Consumer,Standard_Class,1030.742
CA-2014-100902,Consumer,Standard_Class,699.4
CA-2014-101042,Consumer,Standard_Class,843.84
CA-2014-102204,Consumer,Standard_Class,3740.51
CA-2014-102610,Consumer,Standard_Class,248.396
CA-2014-102736,Consumer,Standard_Class,177.08
CA-2014-103499,Consumer,Standard_Class,209.568
CA-2014-104731,Consumer,Standard_Class,951.98
CA-2014-106537,Consumer,Standard_Class,20.736
CA-2014-108035,Consumer,Standard_Class,491.888
CA-2014-108112,Consumer,Standard_Class,559.2
CA-2014-109183,Consumer,Standard_Class,649.0
CA-2014-110926,Consumer,Standard_Class,25.06
CA-2014-114412,Consumer,Standard_Class,15.552
CA-2014-114636,Consumer,Standard_Class,192.16
CA-2014-116855,Consumer,Standard_Class,504.9
CA-2014-116939,Consumer,Standard_Class,177.55
CA-2014-117079,Consumer,Standard_Class,863.88
CA-2014-117198,Consumer,Standard_Class,659.9
CA-2014-118402,Consumer,Standard_Class,243.92
CA-2014-119004,Consumer,Standard_Class,105.408
CA-2014-119305,Consumer,Standard_Class,173.8
CA-2014-119669,Consumer,Standard_Class,5.67
CA-2014-120894,Consumer,Standard_Class,28.08
CA-2014-121804,Consumer,Standard_Class,72.8
CA-2014-122056,Consumer,Standard_Class,181.86
CA-2014-123351,Consumer,Standard_Class,80.48
CA-2014-124296,Consumer,Standard_Class,712.85
CA-2014-124765,Consumer,Standard_Class,723.92
CA-2014-126354,Consumer,Standard_Class,119.178
CA-2014-126914,Consumer,Standard_Class,776.08
CA-2014-127306,Consumer,Standard_Class,175.086
CA-2014-128363,Consumer,Standard_Class,2382.926
CA-2014-128755,Consumer,Standard_Class,629.86
CA-2014-130309,Consumer,Standard_Class,544.38
CA-2014-130904,Consumer,Standard_Class,22.744
CA-2014-132185,Consumer,Standard_Class,52.344
CA-2014-133501,Consumer,Standard_Class,5.184
CA-2014-133641,Consumer,Standard_Class,48.69
CA-2014-133928,Consumer,Standard_Class,4.572
CA-2014-135587,Consumer,Standard_Class,372.64
CA-2014-137631,Consumer,Standard_Class,751.984
CA-2014-138975,Consumer,Standard_Class,2361.52
CA-2014-139493,Consumer,Standard_Class,15.92
CA-2014-139948,Consumer,Standard_Class,7.904
CA-2014-140627,Consumer,Standard_Class,303.32
CA-2014-140872,Consumer,Standard_Class,1111.698
CA-2014-142090,Consumer,Standard_Class,2165.658
CA-2014-143861,Consumer,Standard_Class,17.088
CA-2014-144365,Consumer,Standard_Class,11.68
CA-2014-145275,Consumer,Standard_Class,14.94
CA-2014-145737,Consumer,Standard_Class,163.96
CA-2014-146136,Consumer,Standard_Class,24.448
CA-2014-146192,Consumer,Standard_Class,675.06
CA-2014-146983,Consumer,Standard_Class,1577.94
CA-2014-147228,Consumer,Standard_Class,458.984
CA-2014-148999,Consumer,Standard_Class,419.136
CA-2014-149853,Consumer,Standard_Class,33.472
CA-2014-150910,Consumer,Standard_Class,1090.348
CA-2014-152786,Consumer,Standard_Class,40.41
CA-2014-152968,Consumer,Standard_Class,23.08
CA-2014-154088,Consumer,Standard_Class,26.72
CA-2014-158386,Consumer,Standard_Class,124.75
CA-2014-158743,Consumer,Standard_Class,199.17
CA-2014-159954,Consumer,Standard_Class,2.78
CA-2014-161970,Consumer,Standard_Class,30.9
CA-2014-162173,Consumer,Standard_Class,608.43
CA-2014-165687,Consumer,Standard_Class,35.04
CA-2014-165715,Consumer,Standard_Class,32.776
CA-2014-167871,Consumer,Standard_Class,47.328
CA-2014-169005,Consumer,Standard_Class,5.56
US-2011-115196,Consumer,Standard_Class,1299.99
US-2011-117170,Consumer,Standard_Class,52.608
US-2011-147627,Consumer,Standard_Class,1859.4
US-2011-150574,Consumer,Standard_Class,252.612
US-2011-155544,Consumer,Standard_Class,310.528
US-2011-156559,Consumer,Standard_Class,638.82
US-2011-158057,Consumer,Standard_Class,59.109
US-2011-165659,Consumer,Standard_Class,904.13
US-2011-167633,Consumer,Standard_Class,15.552
US-2012-108966,Consumer,Standard_Class,979.9455
US-2012-120572,Consumer,Standard_Class,12.828
US-2012-123960,Consumer,Standard_Class,207.82
US-2012-129553,Consumer,Standard_Class,29.97
US-2012-134026,Consumer,Standard_Class,1001.76
US-2012-145436,Consumer,Standard_Class,551.264
US-2012-164357,Consumer,Standard_Class,13.12
US-2012-168732,Consumer,Standard_Class,129.64
US-2012-168935,Consumer,Standard_Class,459.4335
US-2013-121013,Consumer,Standard_Class,1678.0
US-2013-132857,Consumer,Standard_Class,6.672
US-2013-135923,Consumer,Standard_Class,530.272
US-2013-137295,Consumer,Standard_Class,187.228
US-2013-147991,Consumer,Standard_Class,16.72
US-2013-164588,Consumer,Standard_Class,12.84
US-2013-169369,Consumer,Standard_Class,299.07
US-2014-102904,Consumer,Standard_Class,239.92
US-2014-105935,Consumer,Standard_Class,3002.65
US-2014-117450,Consumer,Standard_Class,107.552
US-2014-126179,Consumer,Standard_Class,311.96
US-2014-134642,Consumer,Standard_Class,428.704
US-2014-135986,Consumer,Standard_Class,536.36
US-2014-136189,Consumer,Standard_Class,82.38
US-2014-146822,Consumer,Standard_Class,49.12
US-2014-146878,Consumer,Standard_Class,12.294
US-2014-149510,Consumer,Standard_Class,98.446
US-2014-152842,Consumer,Standard_Class,242.352
US-2014-152898,Consumer,Standard_Class,67.9
US-2014-165953,Consumer,Standard_Class,71.096
US-2014-166233,Consumer,Standard_Class,24.0
US-2014-168690,Consumer,Standard_Class,2.808
Grand Total,Consumer,Standard_Class,116922.1345
CA-2011-103317,Corporate,First_Class,242.546
CA-2011-103989,Corporate,First_Class,590.762
CA-2011-106054,Corporate,First_Class,12.78
CA-2011-111934,Corporate,First_Class,47.32
CA-2011-124688,Corporate,First_Class,1812.01
CA-2011-125682,Corporate,First_Class,9.96
CA-2011-131905,Corporate,First_Class,321.56
CA-2011-163293,Corporate,First_Class,116.85
CA-2011-169684,Corporate,First_Class,426.942
CA-2012-104038,Corporate,First_Class,176.63
CA-2012-121720,Corporate,First_Class,3165.744
CA-2012-133396,Corporate,First_Class,64.68
CA-2012-140718,Corporate,First_Class,246.364
CA-2012-154746,Corporate,First_Class,860.07
CA-2012-156734,Corporate,First_Class,670.001
CA-2012-158323,Corporate,First_Class,17.088
CA-2013-112676,Corporate,First_Class,14.352
CA-2013-127208,Corporate,First_Class,224.9
CA-2013-133711,Corporate,First_Class,3236.41
CA-2013-153318,Corporate,First_Class,783.96
CA-2013-160598,Corporate,First_Class,31.008
CA-2013-162901,Corporate,First_Class,31.4
CA-2014-113481,Corporate,First_Class,740.214
CA-2014-115882,Corporate,First_Class,1017.136
CA-2014-117695,Corporate,First_Class,13.76
CA-2014-122707,Corporate,First_Class,503.22
CA-2014-123687,Corporate,First_Class,234.2
CA-2014-124828,Corporate,First_Class,9.552
CA-2014-129028,Corporate,First_Class,127.95
CA-2014-134810,Corporate,First_Class,272.232
CA-2014-147760,Corporate,First_Class,1883.724
CA-2014-155698,Corporate,First_Class,668.54
CA-2014-159464,Corporate,First_Class,524.85
CA-2014-161851,Corporate,First_Class,15.57
US-2012-131842,Corporate,First_Class,97.424
US-2013-101616,Corporate,First_Class,87.28
US-2013-140809,Corporate,First_Class,56.45
US-2013-153815,Corporate,First_Class,368.432
US-2014-128951,Corporate,First_Class,1065.84
US-2014-162208,Corporate,First_Class,2.896
Grand Total,Corporate,First_Class,20792.607
CA-2011-158771,Consumer,Same_Day,158.71
CA-2013-130820,Consumer,Same_Day,630.024
CA-2014-161046,Consumer,Same_Day,839.25
US-2012-130519,Consumer,Same_Day,111.904
US-2014-168116,Consumer,Same_Day,8167.42
Grand Total,Consumer,Same_Day,9907.308
CA-2011-101560,Consumer,Second_Class,542.34
CA-2011-102988,Consumer,Second_Class,4251.92
CA-2011-110408,Consumer,Second_Class,2216.8
CA-2011-114790,Consumer,Second_Class,782.63
CA-2011-120432,Consumer,Second_Class,25.5
CA-2011-121286,Consumer,Second_Class,66.616
CA-2011-129819,Consumer,Second_Class,12.39
CA-2011-153913,Consumer,Second_Class,1015.816
CA-2011-162775,Consumer,Second_Class,1287.26
CA-2011-164910,Consumer,Second_Class,7.872
CA-2012-109470,Consumer,Second_Class,596.48
CA-2012-109708,Consumer,Second_Class,467.04
CA-2012-116750,Consumer,Second_Class,12.158
CA-2012-119592,Consumer,Second_Class,3.76
CA-2012-142202,Consumer,Second_Class,717.12
CA-2012-161445,Consumer,Second_Class,140.736
CA-2012-163237,Consumer,Second_Class,520.03
CA-2012-166604,Consumer,Second_Class,17.94
CA-2012-168004,Consumer,Second_Class,392.94
CA-2012-169677,Consumer,Second_Class,9.82
CA-2013-109407,Consumer,Second_Class,31.36
CA-2013-112697,Consumer,Second_Class,1410.066
CA-2013-113236,Consumer,Second_Class,232.624
CA-2013-122518,Consumer,Second_Class,10.08
CA-2013-134474,Consumer,Second_Class,255.904
CA-2013-143805,Consumer,Second_Class,2145.25
CA-2013-157161,Consumer,Second_Class,199.18
CA-2013-162236,Consumer,Second_Class,1106.924
CA-2013-162747,Consumer,Second_Class,86.45
CA-2013-163167,Consumer,Second_Class,2673.69
CA-2014-103009,Consumer,Second_Class,26.4
CA-2014-104864,Consumer,Second_Class,552.856
CA-2014-115070,Consumer,Second_Class,16.739
CA-2014-116113,Consumer,Second_Class,10.16
CA-2014-122693,Consumer,Second_Class,1245.86
CA-2014-128300,Consumer,Second_Class,406.94
CA-2014-133263,Consumer,Second_Class,3098.61
CA-2014-134495,Consumer,Second_Class,269.4
CA-2014-134649,Consumer,Second_Class,22.63
CA-2014-143567,Consumer,Second_Class,3291.07
CA-2014-145702,Consumer,Second_Class,342.24
CA-2014-153339,Consumer,Second_Class,15.992
CA-2014-153654,Consumer,Second_Class,19.008
CA-2014-158561,Consumer,Second_Class,1158.12
US-2012-140851,Consumer,Second_Class,38.88
US-2012-149629,Consumer,Second_Class,231.92
US-2013-138408,Consumer,Second_Class,1319.96
US-2013-161844,Consumer,Second_Class,82.92
US-2014-109610,Consumer,Second_Class,701.96
US-2014-162670,Consumer,Second_Class,1152.87
Grand Total,Consumer,Second_Class,35243.231
CA-2011-100916,Consumer,Standard_Class,788.86
CA-2011-101770,Consumer,Standard_Class,1.869
CA-2011-102274,Consumer,Standard_Class,865.5
CA-2011-102673,Consumer,Standard_Class,1044.44
CA-2011-103807,Consumer,Standard_Class,21.19
CA-2011-106810,Consumer,Standard_Class,310.88
CA-2011-107811,Consumer,Standard_Class,661.504
CA-2011-111500,Consumer,Standard_Class,484.79
CA-2011-112718,Consumer,Standard_Class,1.167
CA-2011-114314,Consumer,Standard_Class,16.23
CA-2011-114321,Consumer,Standard_Class,1417.35
CA-2011-115084,Consumer,Standard_Class,605.34
CA-2011-117345,Consumer,Standard_Class,202.896
CA-2011-117639,Consumer,Standard_Class,3333.9
CA-2011-125136,Consumer,Standard_Class,106.944
CA-2011-128846,Consumer,Standard_Class,752.92
CA-2011-129091,Consumer,Standard_Class,1022.61
CA-2011-136336,Consumer,Standard_Class,828.84
CA-2011-137911,Consumer,Standard_Class,88.768
CA-2011-138527,Consumer,Standard_Class,192.424
CA-2011-146885,Consumer,Standard_Class,13.62
CA-2011-148425,Consumer,Standard_Class,6.642
CA-2011-149020,Consumer,Standard_Class,54.83
CA-2011-149538,Consumer,Standard_Class,364.93
CA-2011-151953,Consumer,Standard_Class,2.816
CA-2011-151967,Consumer,Standard_Class,129.92
CA-2011-152562,Consumer,Standard_Class,75.16
CA-2011-152849,Consumer,Standard_Class,4.368
CA-2011-153087,Consumer,Standard_Class,521.92
